node_1,node_2
35452,27312
35454,41213
35455,9264
35455,44997
35455,37352
35455,8103
35455,35764
35455,39636
35455,38667
35455,46484
7712,45259
35460,36659
35460,9101
14568,11494
14568,39740
14568,35983
14568,37888
14568,26826
14568,46808
14568,5903
14568,38318
14568,31566
35463,47067
35463,38035
35463,11356
35464,44781
35464,10574
35465,40524
35465,28098
35465,39452
35466,47083
35466,41571
35466,46498
35467,42765
35468,42786
35468,43140
35468,18095
35468,46020
5442,45298
35471,46548
35471,36819
35471,45797
35471,46593
35473,46866
35473,12512
35473,44475
35473,44361
26567,47217
26567,18838
26567,39875
26567,9264
26567,37059
35475,42598
35476,37514
35476,43620
35476,46579
35477,46214
35479,36728
35479,44703
35480,37201
35480,35860
35481,46441
35481,38284
35481,43917
35483,30535
35483,22254
35483,18696
35483,40216
35483,42515
35483,36705
35484,41630
35485,40596
35485,41798
35485,40812
35486,44005
35486,36947
35486,39020
35488,43327
35488,46378
35488,37838
4835,38713
4835,40381
4835,45951
4835,37393
4835,35950
4835,35767
4835,45230
4835,46184
4835,40443
4835,39330
4835,37472
35491,45275
35492,45600
37031,6457
37031,35903
35496,29397
35496,43104
35496,47198
35496,44766
35496,45719
35496,39620
35497,35556
35497,36414
20666,40234
20666,30180
35499,45454
35500,40026
35500,43890
35500,45101
38338,40846
38338,44688
35501,36959
35501,43747
35501,41864
35501,42117
35501,38745
35502,36882
35502,38932
35502,42949
35503,37401
35503,36508
14937,33387
14937,36862
24299,46205
35508,21880
12189,38517
12189,45584
12189,46095
12189,18061
12189,38254
12189,27781
35510,35524
26816,47494
26816,45864
26816,37854
26816,41302
26816,44401
26816,40549
26816,17286
26816,38609
26820,40768
26820,43595
26820,36781
35514,15672
35515,4301
35515,36741
35515,46811
35516,37764
35516,38532
35516,6467
35516,46996
35516,43242
35517,29202
35519,43609
35519,46352
35520,40936
13336,44493
13336,45263
13336,39088
35523,39185
35523,33152
35527,39956
35527,40902
35527,43275
35527,47049
35527,35824
35527,27986
35527,40310
35529,39660
35529,44286
35530,41417
35530,19250
37038,38271
37038,46014
37038,3144
37038,33283
37038,37110
37038,46621
37038,46815
35532,41102
35532,45070
35532,38891
35533,40607
35533,5235
35533,38450
35533,43154
35533,36441
35534,46405
35534,41599
35535,43084
35535,40178
35535,35892
35535,3229
35535,38408
35536,44029
35536,30652
35537,38592
35538,46504
35538,47424
35539,45267
35539,38219
35539,36474
35540,36026
45545,45393
35543,35990
35543,43315
35543,38170
35543,47348
45234,4680
45234,47374
45234,47211
45234,41938
45234,42992
35546,46940
35547,46927
35547,39740
35549,46442
35549,37923
35549,44658
35549,42367
35549,41807
22594,37682
22594,37296
22594,38271
35552,9211
35553,43866
35553,35690
35554,43837
35554,36347
35554,46695
35554,46007
35555,38064
35555,41240
35555,37197
35555,27414
35555,36578
35556,36414
35556,44950
35556,43711
35556,36537
35557,31360
35557,47402
35557,30709
6173,38122
6173,32212
35559,46197
35559,5389
35560,37498
35560,46584
35560,38538
35561,37024
35561,44582
35561,35651
35562,46197
35562,42135
35563,39449
35565,37807
35566,36658
35566,46281
35566,36466
35566,45267
35566,36474
35566,32514
27137,47327
35568,42899
35568,44163
35568,46825
35568,37665
35568,39286
35568,39713
35568,39262
35570,46992
35570,25848
35570,37887
35570,37237
35570,38301
35571,45867
35571,42045
35571,20957
29041,42663
29041,41630
35575,11781
35575,9978
22749,45329
22749,38861
22749,38340
22749,36200
22749,36317
35577,37116
35577,43455
42993,42043
42993,40818
42993,43092
42993,5781
42993,5708
35580,29528
35580,36146
35580,30700
35581,44969
29045,42294
35583,40565
35583,38313
35583,41788
35583,29628
35584,38111
35584,37817
35585,36400
9202,39196
9202,42002
35587,45599
35588,46864
45554,36245
45554,36351
45554,47048
35590,39916
35590,10701
35592,40957
27281,36501
27281,38348
27281,38089
27281,46445
27281,45793
45555,40827
45555,13572
45555,32311
45555,36388
35595,39166
35595,46246
35595,37625
35595,45940
27307,37655
27307,37992
27312,38493
35598,35738
35599,42833
35600,21194
35600,41245
35601,43096
35601,36291
35603,43286
35603,45391
35603,37045
35603,40564
35604,40020
35604,46899
35605,38522
35605,40688
35605,41409
35607,38862
35607,40428
35607,38742
35607,27341
35607,40579
35607,38607
35607,47060
27385,38765
27385,38520
35609,44303
35609,5894
35610,29435
35610,42681
35610,36767
35612,28304
35612,47413
35613,46709
35613,37742
35613,43058
35613,45296
13348,46885
13348,37302
27422,14685
27422,45405
35617,40120
35617,37658
35617,41077
35617,39091
35617,29228
27429,38557
35620,45260
35621,37918
35621,30229
35621,38650
35621,38759
35622,46281
35622,40192
35622,36324
35623,37361
35623,45294
44019,46974
44019,44407
35624,39544
35625,2245
35625,24971
35625,40300
35627,36624
35628,38461
35628,22565
35631,42963
35631,44811
35632,31814
35632,43985
35632,37226
35632,46909
35632,43133
39843,46860
35635,36882
35635,37794
35636,37059
35636,35381
35636,24545
35636,42333
35637,41399
35639,33641
35639,1559
35640,42820
35640,40994
35640,41977
35640,46808
35640,45195
35640,45553
35642,40325
35642,46246
37052,41897
37052,47210
37052,41247
35644,43387
35644,36408
35644,40098
35644,37528
35644,38315
27573,37138
27573,37846
27573,40800
27573,37710
27573,46983
27573,41716
27573,39178
27573,37459
35647,46580
35647,39350
35647,41657
35647,38590
35648,43972
5708,44392
5708,37858
5708,43839
5708,38408
35651,46458
35651,46277
35651,39559
35651,45601
35651,39601
35654,9368
35654,38140
35654,7796
35654,47114
35654,45931
35654,41684
35654,40093
35654,9502
35654,37794
35655,36410
35657,12945
35657,41565
35657,42938
35657,44180
35657,43049
35657,47112
35658,41809
35658,47427
35658,37642
35658,47299
35658,44537
35658,47126
35658,45720
17664,18245
35660,45086
35660,11417
35662,38063
35662,44162
35662,38943
35662,29394
35662,36134
35662,44698
35662,44121
27677,42274
35665,36448
35665,40618
35665,37525
35665,22313
35665,41358
35665,38114
35665,39243
35665,42010
35666,41858
45567,41530
45567,36862
35670,35493
35670,43186
35671,26110
35674,38430
35676,41492
35677,39039
35677,39085
35678,18278
35679,40552
35679,28981
35680,39711
35682,45602
35682,2245
35683,42231
35683,44096
35683,40192
35684,41964
35684,37427
35685,26033
43118,43072
43118,40326
43118,47238
43118,40553
35686,40596
35686,38765
35686,38405
35686,45759
35686,44869
35686,39186
35689,40726
35689,41376
35690,14021
35690,9368
35691,30417
35693,36453
35694,44603
35694,41985
35694,42853
35694,38476
35697,45326
35697,29007
35697,45197
35698,31556
35699,35979
45572,45246
45572,36335
45572,38107
45572,38150
45572,40152
45572,47331
45572,35800
27852,46356
27852,42949
27852,38912
35703,35997
35704,46136
35704,38637
35704,39983
35704,6326
35705,39285
35705,38472
35705,40087
35705,37513
35706,39003
35708,41086
35708,42317
35708,40158
35710,45027
35711,40910
35711,45631
35711,38327
35712,45563
35713,47066
35713,43122
35713,3144
35715,43023
35715,41683
35715,29136
35716,42611
35717,36931
35718,20033
35718,42087
35718,41191
35723,15339
35726,40817
35726,30287
35726,38440
35726,35905
35727,39153
35727,38983
35727,36440
35727,45710
35727,15961
35727,39918
35727,38503
35727,45143
42641,43506
28975,47119
28975,45994
35731,40839
35731,44802
27986,24664
27986,47049
27986,43275
27986,40310
38309,23235
35735,37074
35735,2998
35736,6163
35736,37888
35737,39624
35737,35950
35737,12933
35737,36652
35737,44073
35737,32263
35737,40478
35737,46464
35737,37568
35737,38440
35737,19749
35738,40927
35738,1223
35738,39565
35739,44113
35739,44058
35739,46813
47002,42304
47002,36483
47002,37458
47002,34250
47002,40057
47002,36168
35741,37859
35741,43467
35742,45633
35742,38357
44372,39980
44372,42895
44372,38383
44372,9948
35746,45027
35746,43596
35747,38491
35747,45537
35747,38023
35747,41843
35749,28766
35749,38229
35749,45638
35749,45608
35752,37569
31048,37784
31048,40109
35754,45951
35755,42501
43380,19113
43380,46500
35756,44502
35757,44625
35758,46511
35759,32594
35759,7613
35759,38523
35759,8388
35759,41465
35759,46630
35759,33137
35759,46130
35759,37133
28183,26071
35761,36107
35762,44491
35764,29860
35764,8450
35765,39272
35765,42434
35765,44911
30818,39305
30818,42312
30818,44085
35767,45210
35767,47303
35767,46910
35767,38388
35767,45269
35768,46535
35768,36496
35769,46361
35769,24832
35770,41485
35770,43599
15225,26184
15225,37089
15225,41581
41218,36177
41218,1248
41218,35978
41218,35843
41218,38968
41218,39035
35772,41154
35773,40222
35773,19966
35776,40230
35776,37090
35776,35935
35776,307
35776,45876
35776,40736
35778,47037
35778,38322
35778,22010
35778,8524
35778,43247
35779,35959
35780,43304
35782,11630
35782,40588
28334,47355
28334,5198
28334,36388
35784,39657
35784,45304
35785,38322
35786,43316
35786,46547
35786,42481
35786,45637
35787,3442
35787,43516
35787,38005
35788,38655
35788,31564
35789,47300
28384,42474
12849,42776
12849,10811
12849,39712
12849,7923
35794,41633
35795,42122
35795,41594
35795,41105
35795,41020
35795,41317
35796,42476
35796,36911
28412,43765
28412,42523
28412,11647
28412,39851
28412,43294
28412,37078
28412,38285
35799,39643
35799,33160
35799,46124
35799,43548
35799,39506
35800,44804
35800,40152
35800,36335
35800,38107
35800,47331
35801,37416
35801,8794
37079,43158
37079,4710
37079,37477
37079,38944
26413,36499
35803,45461
35804,35846
28484,43213
28484,38536
28484,37544
35807,36872
35807,37580
35807,29394
35807,37047
35807,42502
35807,46121
35809,41282
35809,44297
35809,38386
35809,28789
37083,42138
37083,18014
22373,40500
22373,45265
35814,44590
35814,42282
35815,6204
35815,39321
35815,36350
35815,45930
35816,43181
35816,45766
35816,16073
35816,40696
35816,46635
35816,46962
35816,42970
35817,41976
35817,41980
35818,35950
35818,38612
19455,36159
19455,41621
19455,38704
19455,43963
35821,37843
35822,26087
35823,28242
35825,36347
35825,36454
35825,14859
35827,38891
35828,22565
35830,43925
35830,41985
35831,37515
35831,44648
29084,20725
29084,47120
29084,45631
29084,5780
35834,41998
35834,41826
35836,35894
35836,47294
35836,43873
35836,40090
35838,38128
35840,41848
35840,32978
35840,41974
35841,46458
35841,46277
35841,42363
35841,38861
35841,43708
35841,41663
35842,45690
35843,47178
35843,36177
35843,1248
35843,40756
35843,36776
35844,38239
35844,30677
35844,40502
35844,40207
35845,39029
35846,40073
28688,40379
28688,41317
35849,37628
35849,39831
35849,44183
35849,38679
35849,44137
28704,6931
28710,44952
28710,38790
28710,21335
28710,45649
28710,37796
35855,42109
35859,37514
35859,46579
35859,26164
35859,15190
35860,37062
35860,45901
35860,43010
35862,41710
35862,46992
35862,45893
35862,35950
35862,47233
35862,44417
35862,5171
35862,44156
28774,47247
35865,44048
35865,45504
35865,35925
35865,6016
35866,37210
35867,38791
35867,40466
37090,40811
37090,307
35869,37410
35869,42039
35869,47325
35871,37064
35871,36933
35872,5646
6210,35984
6210,12304
6210,13085
35874,46870
35874,43417
35874,38071
35875,6525
35875,36155
35875,39331
35875,39463
35876,41952
35876,37269
35876,43733
35876,27074
35876,26290
35876,43507
35877,36634
35877,44802
35879,46126
35880,45284
35880,29528
35880,45724
35880,41471
35880,38062
35880,43336
35880,38993
35881,38603
35881,21396
35881,42602
35881,25705
35882,37887
35882,36881
44484,20388
44484,41130
35883,8643
15210,38784
15210,16145
28910,40116
35886,45405
35886,40412
35886,18254
35887,40308
35888,36189
35890,39449
35890,40586
35892,44312
35892,38058
35892,41215
35892,47048
35892,43548
35893,27995
35893,31294
35893,37145
35894,39227
35894,43334
35895,38789
20033,44603
20033,41191
35899,41551
35900,22770
35900,46361
35900,44585
35901,46428
35901,25577
35901,25967
35902,42564
35902,38154
35902,43072
35902,42110
35902,45939
35904,45535
35904,42839
35904,26387
35904,39994
35904,29652
40812,36111
40812,47257
40812,39002
35905,39673
35905,38440
35905,45838
35905,38159
35905,43186
35905,46530
35905,18422
35907,16352
35908,35926
35909,782
35909,37569
35909,38356
35909,6625
35909,41126
35909,45458
40418,39832
35911,40394
35911,39102
35911,41207
35911,42634
35911,41145
35912,44125
35912,4141
35912,44613
35912,44518
35912,15961
35913,40132
35913,29993
35913,38812
35913,42667
35913,34578
35913,38474
35914,38347
35915,42397
35916,36184
35917,45892
35918,39058
35920,46761
35920,44955
35920,39426
35922,38026
35922,46010
35922,39031
35922,41677
29122,45869
29122,36185
29122,7927
29122,530
29122,44314
35924,3895
35924,8116
35925,44048
35925,43354
35925,45504
35925,37783
35927,40434
35927,40565
35927,36371
35927,43734
28237,33206
29152,46920
29152,8465
29152,46486
29152,42926
15334,44847
29174,37604
29174,43376
29174,45614
29174,45177
35932,29229
35932,45503
35933,26138
35933,47519
35933,42219
35934,23668
35934,41169
35934,44170
35934,39375
35934,36420
35935,34492
35935,39661
35935,44036
35936,44638
35936,46888
35937,37264
35937,38722
11082,40688
30222,46592
35941,45719
35942,45512
35942,36592
35942,37844
23991,20795
23991,30106
23991,41864
23991,3660
23991,36810
35944,37884
35944,5903
35944,45529
35944,41070
35945,38222
35946,4997
35946,43532
35947,23634
35947,41845
5601,42265
5601,19641
5601,45008
5601,27273
5601,46928
5601,41333
35949,47178
35949,40174
35949,47486
35949,46992
35950,40204
35950,41985
35950,38303
35950,45746
35950,36050
35950,35959
35950,38612
35950,36643
35951,41177
35951,36210
35951,47187
35952,38519
35952,42648
35953,41799
35953,37264
35953,41216
35953,45024
35953,39508
35954,41467
35955,43732
35955,41860
35955,36227
35956,36815
35957,37194
35957,39604
35957,37173
35957,45478
35958,37980
35958,37839
35959,46625
35959,36220
35959,37890
35959,14695
35960,46342
35961,14941
35961,45638
35961,43814
35961,41791
35963,5171
35964,39063
35965,38659
35965,43770
35965,47402
35965,43223
35965,41115
35965,38316
35965,13068
35965,43276
35967,40860
35967,45800
35967,44698
35968,40635
35968,46651
35968,39174
35968,37600
35970,42370
29444,39029
29444,44012
29444,36008
29444,40549
35973,44221
34645,45746
25400,19870
25400,44174
25400,44527
25400,46319
35976,46479
35976,43108
35976,43852
35977,45597
35977,44923
35977,39062
35977,41521
35977,40709
35977,19501
35977,44413
35977,46733
35978,42322
35978,2130
35978,46806
35978,41434
35978,42733
35978,1248
35978,45636
35978,5781
35978,40756
35979,12709
35980,23668
35981,41897
35981,39548
35981,45293
35983,41019
35983,47070
35984,12304
35984,43176
35985,41331
35986,40748
35986,37522
35986,36205
35987,43526
35988,27264
35990,18022
21154,38410
21154,26542
21154,45039
21154,42035
21154,37316
21154,41071
35993,26626
35994,41383
35994,36900
35994,47520
11358,41043
35996,44356
35997,34756
35997,37459
35997,18421
35998,40263
35998,37360
35998,37813
35998,37561
35998,45878
35999,11101
35999,31555
9506,45918
9506,44012
9506,40223
36003,32145
36003,39066
36003,36796
36003,36931
36003,46940
36004,36632
36006,47189
36006,44288
29396,3915
36008,40665
36008,15190
36009,46441
36009,39606
36009,40335
36010,45246
36010,46865
36010,38663
13167,20306
13167,41267
13167,6878
45625,39604
45625,47298
45625,22622
45625,41421
36012,37187
36012,43583
36014,37019
36014,46807
36014,45464
36014,41735
36015,42564
36015,42736
36016,45517
36016,37299
36018,46892
36018,45838
36018,47232
36018,38837
36018,36031
36018,31174
606,41659
606,45541
36020,43976
36020,19443
36020,39662
36020,36702
36020,36765
36021,43868
36022,38937
36022,44830
36023,36436
36024,45057
36026,46866
36026,28260
36026,44163
36026,41590
36026,14165
36027,44079
36028,40366
36029,32840
36030,42660
36030,44145
36031,46851
36031,42071
36031,13896
36031,46679
36032,41813
36032,38789
36033,45208
36034,44126
36034,43735
36035,40755
36035,38854
36036,36559
36037,38819
36037,46417
36038,42575
36039,46321
36039,41455
36040,41209
36040,37108
36041,39808
36041,37364
36041,40956
36041,36238
36041,45815
36041,39440
36043,30928
36043,44210
36043,46478
36043,42521
45631,37435
45631,38270
43938,39340
43938,26984
36045,46916
36046,38358
29816,46037
36049,24702
36050,13177
29834,42558
36053,44003
36053,45238
36055,42469
36055,43548
36056,37492
36056,38320
36056,42637
36057,43564
29868,43740
29868,43297
36061,47335
36061,43305
36061,44163
36061,39813
36062,39794
36062,13184
36062,5312
36064,45953
36064,36090
36065,42122
36065,45198
36065,43964
36065,46642
36066,40511
36066,45525
36066,44921
36067,42186
36069,43970
29954,43931
36071,46473
36071,36768
26420,39102
26420,46766
26420,43357
16863,45461
16863,44917
36076,41720
36076,44355
36076,27049
36077,42043
36077,37294
36077,33710
36079,46352
36080,41244
36081,14605
29115,43113
11948,47016
11948,38584
30021,37587
30021,42496
44776,41216
44776,41471
44776,29528
36085,45324
26618,24976
26618,37609
26618,38344
30061,43594
30061,37050
30061,44309
36087,43529
36087,36687
36087,40641
36088,37976
36089,38725
36090,45559
36090,31152
36090,45953
36090,39879
24292,42124
24292,41736
24292,41781
36092,19870
36092,37208
30109,41365
30109,43178
36094,39590
36094,38157
30123,37768
30123,43334
30123,38163
36096,36483
36096,41059
36097,42354
36097,36209
36097,37165
36099,37591
36099,40714
36100,28444
36101,39566
12638,14580
12638,44661
36103,36747
36104,2496
36104,38387
36104,38100
36104,10769
36104,41918
36104,12912
36104,41883
37133,41167
37133,39835
37133,41017
30190,41328
30190,46775
30190,38088
30190,41407
30190,40093
30190,42697
36107,36736
36107,37901
36108,39158
36108,40333
36108,47224
30215,40354
30215,44227
45643,29552
45643,15342
36111,16619
36112,42153
36112,38166
36112,45728
36112,44974
36113,44417
36114,39434
36114,37269
36114,38922
36117,44639
36119,38143
36119,44088
36119,45744
36119,36893
45458,40394
45458,8444
45458,44417
36120,13387
24123,6264
10753,40959
36124,42962
36125,43281
36127,45709
36127,39330
36128,38528
36128,43137
30364,39311
10746,37611
10746,25525
10746,37178
10746,37776
36134,38432
36134,46493
36134,39739
36134,38063
30384,37029
30384,39250
36136,44928
36136,27066
36136,40400
30402,43779
30402,29154
36139,4806
36139,41057
36139,37555
36140,38458
6309,41908
6309,46669
36142,22965
36142,14642
36142,40421
17380,39564
36144,16508
40414,47034
40414,46897
40414,43496
36145,42668
36145,38473
36145,44057
36145,47031
36145,40108
36145,41584
36145,44077
36145,46041
36145,42820
36145,45400
36145,15923
36145,37689
36145,46326
44804,39112
44804,38107
36146,38021
36146,47109
36147,41912
36147,42117
36147,39998
45649,38323
45649,38577
45649,46868
37142,8103
36152,21948
36152,39011
36152,42128
36152,40569
36152,37637
36152,37408
36155,39726
36155,45196
36155,6525
26205,46499
45651,44416
45651,38149
36162,16553
36162,42459
36162,42506
36162,36641
36162,3689
36163,45746
22217,30806
22217,42119
36165,14191
36165,37608
30562,39464
36169,40022
36170,2998
36171,45904
36172,37491
36173,36328
36174,3904
36174,38626
36175,36893
36175,47381
36175,39783
30614,15031
36180,43164
36180,21055
36182,37945
36182,36610
36182,46985
36182,45715
36182,44531
36182,40958
36182,38616
36183,43628
36183,39675
36183,46151
36183,43524
36183,44276
36183,37670
36183,38153
36183,41872
36183,45392
36183,44985
42887,23783
42887,37493
42887,36953
36184,6533
36184,42519
36185,46308
36185,38597
30660,41727
30660,44658
36187,45662
36187,46013
36187,47189
36187,40878
36188,36481
36188,41348
36188,44299
36191,36634
36191,45792
36193,38188
36193,45601
36193,36415
36194,41377
36196,46255
36196,41319
36196,41714
30714,43952
29136,7381
36200,44582
36201,43225
36201,42614
36201,44223
34132,37015
34132,46311
34132,37732
34132,41048
34132,39911
36204,37220
36204,38395
36204,37304
36204,37956
36204,47252
36204,40311
36206,36736
36206,37852
36207,40492
36207,42023
36208,44121
36208,47380
36209,40014
36209,42354
36210,43667
36211,45796
44136,36858
36213,40975
36213,5877
36213,43308
36213,39427
36214,43953
36214,44518
36214,29841
45662,44589
45662,38900
45662,46013
45662,47373
45662,39477
36216,44684
36216,42654
36216,36341
36217,42168
36217,38378
36217,1248
36218,43911
36218,45792
36218,39128
36219,42934
36219,41197
36219,44868
36220,4293
36220,44911
36221,37397
36222,39186
36222,237
36222,36321
36222,40906
36222,9101
37747,19405
36223,46628
36223,18254
36225,46520
36225,37710
36225,43513
36226,41909
36226,42957
36226,44122
36226,40767
36226,38152
36227,37301
36227,47187
19501,13708
19501,43359
19501,46882
19501,44542
19501,41888
36229,43833
44302,43057
44302,37600
44302,36275
36230,47005
36230,41788
30912,38456
36233,30407
36233,21152
30939,43996
30939,38716
36237,36589
36237,46922
36237,47073
36237,42642
36238,43428
36239,46660
36239,38136
36239,40880
36239,32514
36239,41013
36239,41226
36240,14455
36240,42066
36240,44519
36240,44073
36241,8028
36243,21750
36243,36373
36243,42199
36243,38670
36243,9905
36243,40924
36243,7656
36243,46565
36244,45362
36244,37975
36244,26110
36244,41113
36245,43158
36245,42421
36245,45127
36245,45392
36245,46860
36245,11593
36245,40823
36245,37477
30984,42089
30984,42628
30984,45715
30984,44769
30984,37266
30984,37966
30984,19170
36248,38507
36248,46718
13928,9307
31004,44507
31009,42997
36252,43461
30378,11107
30378,32041
30378,45261
30378,38243
30378,37667
30378,45043
36254,29254
29148,38958
36257,39741
36257,42793
36257,24778
36257,37890
36258,38565
36258,37064
36259,36608
36260,24540
36261,46504
36261,37574
36261,14399
36262,37184
36262,39562
36262,37493
36262,42413
36264,39491
36264,8103
36266,36998
36266,38328
36267,42599
36270,14367
36271,36960
36271,41396
36271,40609
33841,43524
33841,45532
43227,41273
43227,45938
43227,44790
43227,43835
43227,37368
43227,37145
36273,42891
36273,47151
36274,40601
36275,46580
36275,45699
36275,27404
36276,36726
36276,42239
8403,7383
36278,25591
36278,42001
16238,46281
16238,43667
16238,38834
9729,47461
9729,47421
36283,17856
36283,47492
36283,43933
36283,17692
36283,42714
29154,45177
36285,40994
31245,41953
31245,37024
36288,37537
36289,44292
31263,45791
31263,44077
31263,45938
31263,44628
36291,39217
36292,33966
36292,45275
36292,42537
36292,42135
36292,36652
36292,7471
36292,25448
36294,37367
36294,41148
31280,22643
36296,30777
29105,43669
29105,41213
29105,30732
29105,25803
29105,45945
36299,2549
36299,38872
31309,10164
31309,22474
36304,46829
36305,39934
36305,45590
36307,12722
37165,44717
37165,46222
37165,31560
37165,45930
31355,41525
31355,44282
36311,42665
36311,9248
36314,41617
36315,42632
36315,45784
36315,46426
36315,13058
36316,37824
36316,44557
36316,36802
36316,37371
36317,36205
36318,40305
36321,43685
36321,27754
36321,40906
14353,42826
14353,8696
36323,10464
36324,44896
36326,32978
36326,3657
36326,39653
36326,38193
36326,44530
36326,44750
36326,39562
36327,380
36329,8696
36330,31142
36330,40823
36330,41119
36331,40661
36331,46966
45677,41085
36332,39196
36334,46353
36334,14553
36336,46184
36338,39385
36339,47484
36339,42827
36341,37847
36341,46297
36341,38662
36341,46724
36341,33767
45681,37269
31538,36855
28695,14455
28695,40924
31558,40927
31558,39434
31558,26842
36347,43573
36347,45867
36347,46291
36347,42773
36347,42669
36347,47493
36347,39048
36348,45560
36348,36514
36348,45747
36349,40500
36349,36716
36349,47381
36349,46222
36349,43986
36349,35426
36350,41287
36350,29735
36350,46813
36350,40960
36350,39956
36350,42479
36350,36657
36351,38772
36351,32145
36351,38020
36351,40823
36351,10690
36351,45392
36352,2998
36353,8803
36356,46651
36356,39227
36357,2478
36361,28546
36361,22920
36361,46402
36362,42812
36362,44518
36362,40715
36364,16944
36364,37076
36364,41868
36365,41755
36365,39965
36365,39528
36365,26404
36365,39272
36365,45767
36365,40815
36365,33747
36365,18161
36365,42948
36365,39226
36365,37084
36365,43973
36365,45088
36365,38555
36365,37790
36365,41258
39229,40992
39229,37355
31643,42628
31643,47174
36367,45096
36367,26087
36368,46981
36369,36472
36369,44684
36370,46992
36370,46319
36373,41066
36373,42199
36373,40375
36373,38670
47035,37892
36375,46012
36376,39771
36376,25525
36376,44213
36376,42750
36376,45857
36377,36736
36378,46520
36378,37578
36378,43423
36378,39928
36378,41816
36378,46618
36378,38509
36378,37692
36379,15961
36379,39292
36379,39053
36379,6372
36379,43594
36379,46928
36379,46152
36379,44309
31712,32971
22932,45372
26350,42507
26350,38905
26350,42089
26350,41564
26350,42979
26350,39675
36383,38679
36383,44053
36383,40819
36385,39031
36386,36525
36387,41111
36387,44562
36388,39269
36388,39658
36388,43221
36388,42096
36388,5198
36388,45823
36390,46757
36390,30652
36390,44781
31762,38006
36392,45828
36392,29185
36392,18022
26542,14210
36394,43645
36395,39989
22171,38970
22171,46568
22171,27280
22171,6946
36397,21764
36397,44596
36397,44413
36397,42746
36397,45087
36398,45167
36399,44967
36400,43981
36400,47160
36400,37286
45691,37801
36403,38678
36408,36599
36409,38133
36410,37350
36411,43123
36412,40288
36412,43032
36413,4705
36413,24876
36413,40932
36413,38702
36413,37144
36414,43767
36414,36537
36414,46313
36414,43786
36414,42177
36415,6956
19828,40877
19828,43622
36418,43688
46776,47434
46776,44853
46776,2292
46776,45268
36420,26252
36420,44276
31963,18061
31963,40087
36422,41555
36423,22005
36423,41964
36423,38460
36423,14696
36425,41124
36425,38190
36425,41662
36425,46798
40094,47129
36426,45911
36426,45961
36426,41868
36427,46337
36427,42929
36427,42952
36427,45932
36428,37528
36428,45434
36430,41763
36430,43383
36431,38659
36431,43868
36431,41258
24132,45222
24132,44985
36433,42892
36433,37321
1842,44172
1842,45485
1842,8175
1842,46823
36436,41166
36436,26571
36439,43473
36439,43451
36440,38342
36440,43437
36440,43717
36441,36885
36441,47386
36441,47394
36441,42417
36441,43154
36441,10418
45705,36508
45705,2922
45705,35010
45705,45537
45705,36820
45705,46638
36442,32955
36443,38842
36443,45614
36444,43519
36445,46230
36445,8098
36445,45384
36446,42229
36446,36829
36446,39744
36447,18110
36447,45682
36448,44572
36448,42099
36449,16121
36449,38606
36449,45694
36449,38719
36450,29561
36450,45505
36450,40726
3080,10132
36452,37304
36452,9748
36452,37956
36454,42250
36454,46735
36454,39272
36454,44746
36454,13576
36455,11269
3794,44297
3794,42693
3794,47484
3794,44817
36457,42763
36457,39538
36458,43405
36458,40856
36458,8749
36459,21925
36461,42896
36461,36936
36461,5171
36461,41953
36461,36771
36461,38431
36461,46369
36462,26548
36462,41511
36463,44807
36463,38962
36464,45637
36464,38766
36464,10464
36464,43878
36465,41864
36465,5674
36466,39079
36466,45329
36466,45455
36466,43513
36468,47168
36469,10149
36470,7471
36470,9905
36470,42192
37193,45727
36472,38465
36472,40451
36472,42071
36472,3915
36473,42293
36473,38645
36473,41021
36473,38908
36474,47350
36475,41284
36476,36637
36476,45948
36476,23540
36478,46911
36478,43754
36478,2478
45703,45483
36480,27209
36481,44299
36481,41348
33109,8175
33109,17638
33109,44245
33109,42223
37195,45346
37195,43040
37195,37459
36484,40026
36485,45792
36485,43912
36485,44016
36486,18014
36487,29210
36487,47077
36487,45864
36488,46938
36488,47187
29589,37721
29589,45729
29589,2835
32383,36676
36492,38452
36493,39849
36493,43234
36496,46305
36496,42705
36497,41791
36497,10091
36497,45736
36498,38474
36498,40132
36500,46268
36501,8747
36501,534
36501,37065
36501,38537
36501,38942
36501,39259
36503,42645
36503,43429
36504,2822
36505,44865
36506,47410
36506,38659
36506,41799
36507,29229
36508,43434
36508,16422
36508,28984
36508,46638
36508,37460
36508,2922
36508,37076
36509,38175
36509,45519
36509,40757
36509,41106
36509,11806
36509,42045
36509,39756
36509,45044
36510,16058
36510,46949
36511,46460
36511,39953
36511,43321
36511,39018
36511,45904
32514,8209
36514,37216
36514,45204
36515,39405
36515,42438
36517,39045
36518,45779
36518,18203
36520,30928
36520,42644
36520,37675
36520,39200
36521,11050
36521,9653
36521,38496
36521,43701
36521,42257
75,42031
75,44805
36524,47261
36525,37919
36525,37107
37202,44521
32603,37200
32603,38882
32603,44345
36529,36657
36531,26184
36531,38446
36531,46160
32212,38122
36535,38500
36536,45074
36537,46031
36537,39831
36537,46313
36537,44968
19962,46726
19962,6424
36540,41551
36540,37890
36541,43298
36541,39759
34002,45779
34002,43585
6964,46052
6964,29528
36544,37797
36544,34997
36544,46693
36544,43295
36544,27264
36544,41747
36545,35170
36546,37906
10791,39066
10791,40300
10791,39216
10791,31535
36548,43067
36549,47133
36549,38670
